,W1,W2,score,,P1,P2,100-3,100-5,100-7,200-3,200-5,200-7,300-3,300-5,300-7,400-3,400-5,400-7,500-3,500-5,500-7,128-3,128-5,128-7,256-3,256-5,256-7,512-3,512-5,512-7
140,Japanese,American,6.5,,جاپانی,امریکی,0.77637523,0.7695489,0.779253,0.67158824,0.6378331,0.6630765,0.6397943,0.5926332,0.5673754,0.5751424,0.5572594,0.5422408,0.5336851,0.51976895,0.52472776,0.74135256,0.7537589,0.72522247,0.6614831,0.59728265,0.6118058,0.5364139,0.51517344,0.50589293
141,theater,history,3.91,,تھیٹر,تاریخ,-0.12540361,-0.062495176,-0.07282709,-0.1035292,-0.10537899,-0.08042711,-0.0667292,-0.088450566,-0.05632884,-0.07847544,-0.05972183,-0.040635414,-0.06930892,-0.055281196,-0.04352832,-0.069610246,-0.09894182,-0.11784872,-0.0703083,-0.09893017,-0.07387162,-0.031653106,-0.061679833,-0.041806187
142,volunteer,motto,2.56,,رضاکارانہ,مثلا,-0.045528017,-0.079574496,-0.071599916,-0.06273672,-0.07099781,-0.062345173,-0.001878673,-0.057885673,-0.055534814,-0.04653823,-0.07527085,-0.02577811,-0.069242,-0.04806907,-0.036776382,-0.094207525,-0.054437783,-0.063853756,-0.037068237,-0.052706614,-0.08631127,-0.017613303,-0.065184996,-0.044600252
143,prejudice,recognition,3,,تعصب,شناخت,0.16308767,0.14613722,0.1131184,0.112484686,0.067846514,0.110570416,0.13937077,0.088660754,0.08789578,0.11747464,0.076944634,0.08783638,0.10590998,0.07125461,0.078813404,0.14344248,0.09666057,0.09674509,0.079277135,0.074686185,0.076863825,0.10276416,0.08313024,0.07903344
144,decoration,valor,5.63,,سجاوٹ,قدر,0.13821061,0.08549069,0.081818104,0.12396803,0.07447027,0.042932123,0.13277282,0.041812003,0.06906202,0.12764789,0.07378335,0.035660613,0.14274667,0.08361584,0.048962045,0.12889963,0.08887142,0.116063476,0.14499106,0.07226089,0.03640858,0.13872069,0.07563703,0.050992176
145,century,year,7.59,,صدی,سال,0.58510613,0.56365037,0.5465434,0.5330605,0.49456602,0.46916503,0.48132896,0.468266,0.452089,0.4361001,0.4391,0.42430398,0.4139104,0.4232578,0.4043701,0.5557599,0.53278524,0.52421266,0.5021026,0.4772027,0.4744544,0.41157827,0.40312067,0.41222182
146,century,nation,3.16,,صدی,ملک,0.17256975,0.15370132,0.16982614,0.09275769,0.10154477,0.1103053,0.092561014,0.12845266,0.117588475,0.1099674,0.12938716,0.08788322,0.08525738,0.11854499,0.10614898,0.08440375,0.09708307,0.13632306,0.10029229,0.14317544,0.11689117,0.10469191,0.11450459,0.09925539
147,delay,news,3.31,,تاخیر,خبریں,0.078936316,0.037957277,-0.004998342,0.09129536,0.033314116,0.027825793,0.08881875,0.06503554,0.043614846,0.1029734,0.043759298,0.031491064,0.07373747,0.05656047,0.032756887,0.082176864,0.027470995,0.02362625,0.10187657,0.0734043,0.05077449,0.080695264,0.06069688,0.03203729
148,minister,party,6.63,,وزیر,پارٹی,0.19179446,0.21004446,0.16011764,0.15906186,0.14170451,0.15031268,0.18534534,0.15402195,0.15685305,0.17123622,0.16287169,0.14605348,0.15170665,0.15907742,0.15253383,0.16140586,0.14024022,0.20143366,0.14555837,0.14127624,0.1605702,0.13420373,0.15853043,0.15772891
149,peace,plan,4.75,,امن,منصوبہ,0.12521718,0.13516615,0.12188488,0.11626055,0.10168191,0.08496422,0.104648896,0.06873923,0.06360764,0.06172438,0.086230084,0.060683247,0.09225339,0.07678234,0.07123277,0.1376012,0.13462129,0.09761065,0.0959605,0.07069853,0.06760783,0.09703168,0.073798895,0.052982625
150,minority,peace,3.69,,اقلیت,امن,0.3024705,0.34233385,0.35493112,0.23235373,0.23182763,0.27809983,0.21879038,0.23757273,0.25357768,0.18349615,0.23476233,0.20520131,0.18006343,0.22309086,0.19637673,0.2564324,0.27482563,0.28198424,0.2300515,0.27716523,0.22650024,0.19057271,0.19920233,0.20766363
151,attempt,peace,4.25,,کوشش,امن,0.010099423,0.029956726,0.06623301,0.05636947,0.03591154,0.05798712,0.022343654,0.044970673,0.03890209,0.05185158,0.034116898,0.042240355,0.04602996,0.05484578,0.046375044,0.06381544,0.06801074,0.05625789,0.04378744,0.047128387,0.04430312,0.05442901,0.063701674,0.06089528
152,government,crisis,6.56,,حکومت,بحران,0.30903795,0.30895618,0.32078648,0.2719899,0.27843404,0.26330364,0.24907061,0.25072625,0.253068,0.22007583,0.22916614,0.22947314,0.22428228,0.20698273,0.23153542,0.28283215,0.28152356,0.28970495,0.24489123,0.25354642,0.25615457,0.21203652,0.21841487,0.22949111
153,deployment,departure,4.25,,تعیناتی,روانگی,0.31630272,0.28420427,0.3273214,0.32002157,0.27402446,0.26050892,0.29567707,0.25134555,0.23235112,0.2730626,0.22391674,0.20754448,0.27975342,0.22244032,0.21379974,0.3520533,0.30050927,0.31209144,0.30537453,0.25907212,0.2416077,0.26122528,0.22345427,0.21803421
154,deployment,withdrawal,5.88,,تعیناتی,واپسی,0.34663156,0.30431354,0.30139902,0.33738318,0.30413526,0.3132529,0.30299994,0.3051415,0.3069506,0.28984645,0.27335396,0.26807436,0.2921463,0.28114977,0.29701775,0.3406721,0.3080892,0.33334816,0.31540263,0.32837874,0.29964355,0.2640051,0.2745499,0.28250173
155,energy,crisis,5.94,,توانائی,بحران,0.2313525,0.16319878,0.16462709,0.18965356,0.123979785,0.0898646,0.15247071,0.09952262,0.08131685,0.14230356,0.07773401,0.06402531,0.14129022,0.08017027,0.05991253,0.22109085,0.145129,0.14052443,0.16763043,0.10454804,0.088728026,0.133278,0.06234062,0.05706279
156,announcement,effort,2.75,,اعلان,کوشش,0.11166852,0.12514082,0.1250835,0.092029855,0.10180996,0.09280607,0.086510725,0.10426053,0.092961684,0.08888352,0.09770975,0.10085339,0.095315985,0.102687515,0.10059008,0.10966456,0.11539833,0.11442919,0.07970095,0.09425843,0.08854413,0.0836599,0.09901267,0.102970555
157,disability,death,5.47,,معذور,موت,0.19234459,0.20263265,0.15958267,0.14153188,0.110791594,0.1321933,0.17068982,0.1246892,0.12127829,0.14026865,0.12276296,0.14096475,0.1260897,0.11977588,0.12669191,0.15239005,0.13862681,0.12478346,0.16936676,0.15658146,0.1182907,0.13117576,0.1270647,0.104905374
158,treatment,recovery,7.91,,علاج,بازیابی,0.46525198,0.46919966,0.45124188,0.33356714,0.35176808,0.34699875,0.31257042,0.27892628,0.28614753,0.27958164,0.25671592,0.23821345,0.2648121,0.25520533,0.22711925,0.41332543,0.38810626,0.40386912,0.3206455,0.2953248,0.3089898,0.23891522,0.2328153,0.22561583
159,doctor,personnel,5,,ڈاکٹر,افراد,-0.067815356,-0.097024985,-0.07342263,-0.030990973,-0.049408916,-0.042101,-0.05958176,-0.053071443,-0.043423273,-0.079619884,-0.058471575,-0.06488209,-0.06274292,-0.057358697,-0.06247886,-0.08916781,-0.08775824,-0.030944537,-0.0454614,-0.04736591,-0.03736859,-0.050151296,-0.061515383,-0.055212986
160,liability,insurance,7.03,,قرض,انشورنس,0.23718202,0.22372088,0.1884972,0.21741505,0.19598825,0.18265112,0.20407687,0.20674281,0.17646196,0.19574356,0.17149778,0.16167058,0.18968478,0.17197472,0.16243349,0.22216068,0.19150934,0.16838731,0.19490191,0.16370964,0.15981752,0.20168287,0.200987,0.17059696
161,school,center,3.44,,اسکول,مرکز,0.11349499,0.090869896,0.062028382,0.15362503,0.08093343,0.107963406,0.11098615,0.09744067,0.09285504,0.10123102,0.07168842,0.05235976,0.0768511,0.09163811,0.06167601,0.07548751,0.11187303,0.12204305,0.098271,0.1093858,0.111270644,0.06399512,0.0721136,0.07375504
162,reason,criterion,5.91,,وجہ,معیار,0.066064425,0.10083649,0.09885219,0.08309645,0.09987565,0.113233104,0.07423496,0.093869634,0.09448277,0.07086976,0.083697155,0.08590152,0.07247369,0.08314133,0.07805433,0.09647254,0.10795236,0.11648112,0.09300299,0.10026975,0.10747094,0.059834853,0.08251416,0.08282835
163,hundred,percent,7.38,,سو,فیصد,0.45696554,0.4349262,0.38592234,0.39049163,0.32666665,0.30273274,0.35414013,0.29555032,0.25275195,0.32577372,0.27429882,0.22994903,0.3243915,0.25572023,0.21507803,0.4363613,0.40645978,0.38561702,0.37298274,0.2975543,0.26615876,0.32779962,0.2562532,0.21400326
164,hospital,infrastructure,4.63,,ہسپتال,انفراسٹرکچر,0.13366528,0.15547518,0.14254314,0.13060941,0.092893705,0.14873667,0.112918586,0.1359799,0.095934756,0.10804395,0.10401002,0.10861043,0.08926628,0.10226185,0.10554346,0.116535336,0.12464477,0.134111,0.13651896,0.119251795,0.121208556,0.097767696,0.11709286,0.11373514
165,death,row,5.25,,موت,قطار,0.15981892,0.113523565,0.06752987,0.0848552,0.07955963,0.027252106,0.042951446,0.03499844,0.03815358,0.038442038,0.04012263,0.020646993,0.08296599,0.039281845,0.01742577,0.12694559,0.06060424,0.08239128,0.081498794,0.023831569,0.04752753,0.09285153,0.032628294,0.025921188
166,death,inmate,5.03,,موت,قیدی,0.19819404,0.1986113,0.19596474,0.16791831,0.14165427,0.15937877,0.12938575,0.1346302,0.12260675,0.14494441,0.14341882,0.10418845,0.09490981,0.101978555,0.09994031,0.15610938,0.18141343,0.19594139,0.1478427,0.14022076,0.120361045,0.12463176,0.11083932,0.115073785
167,lawyer,evidence,6.69,,وکیل,ثبوت,0.21124202,0.24168214,0.2817571,0.16895096,0.19114806,0.20516169,0.13302898,0.16878112,0.19759366,0.13522789,0.15205798,0.15985182,0.11128413,0.12856844,0.15943517,0.16774064,0.24277252,0.24882282,0.13895692,0.17939253,0.19315487,0.120036766,0.14317511,0.1565898
168,life,death,7.88,,زندگی,موت,0.39627278,0.36639667,0.34014145,0.293908,0.26530403,0.26285952,0.25430426,0.2403316,0.21269894,0.2672287,0.2234897,0.20330167,0.26268926,0.22671808,0.19041301,0.35339585,0.33810413,0.32418472,0.2447324,0.22991486,0.20881337,0.2619362,0.21639317,0.19073546
169,life,term,4.5,,زندگی,اصطلاح,0.19897707,0.21461667,0.22199053,0.14745674,0.14392392,0.12155911,0.12564538,0.112412,0.06975828,0.119620025,0.064726554,0.056787368,0.11101246,0.073550045,0.05645551,0.21382324,0.23555762,0.17398229,0.1426647,0.10597354,0.110285714,0.10281703,0.0759515,0.041210838
170,governor,interview,3.25,,گورنر,انٹرویو,0.022411318,0.017560892,0.07268414,0.08462408,0.07657263,0.086797215,0.08471643,0.09167876,0.08852836,0.113124415,0.08798167,0.07238498,0.1144548,0.07011476,0.067109786,0.11158523,0.02846191,0.06754727,0.08798602,0.06481685,0.08283643,0.08571178,0.077162385,0.06690869
171,OPEC,country,5.63,,اوپیک,ملک,0.08298134,0.04990252,0.014522113,0.002866069,-0.028586006,-0.05444799,0.022948155,0.026249833,-0.010252512,0.05683397,0.016857525,0.003429577,0.03092367,0.007025475,-0.001332035,0.10273599,0.007998826,-0.004750243,0.047818698,0.007050585,-0.02112836,0.04018981,0.018608024,0.003512403
172,peace,atmosphere,3.69,,امن,ماحول,0.44107586,0.45679244,0.42831162,0.32297477,0.3067415,0.30399135,0.28384802,0.26426703,0.26081413,0.27166906,0.25504187,0.2425158,0.2724962,0.23808423,0.24009737,0.3770775,0.34994197,0.36488646,0.2982412,0.28199202,0.2569744,0.26620555,0.24374014,0.2449992
173,peace,insurance,2.94,,امن,انشورنس,0.006759459,-0.06251048,-0.07261082,0.01379745,-0.06810196,-0.07642705,0.094824046,0.005130685,-0.01020256,0.039808232,0.032109797,0.007888973,0.050671812,-0.03308803,0.000320888,0.011799332,-0.058955044,-0.05425957,0.02634643,-0.026982466,-0.018102907,0.041442662,0.02481915,-0.011195953
174,territory,kilometer,5.28,,علاقہ,کلومیٹر,0.14655188,0.16717139,0.21809834,0.115050815,0.15465067,0.17156811,0.15082023,0.1357686,0.18397452,0.14865424,0.15560162,0.17795373,0.14038604,0.15748064,0.1781972,0.13428794,0.17807809,0.15166193,0.10755238,0.15342529,0.15853873,0.12820508,0.16496693,0.15911072
175,travel,activity,5,,سفر,سرگرمی,0.21655264,0.17022276,0.13587467,0.13215882,0.12944317,0.10347802,0.107749,0.09388063,0.08503443,0.070734,0.09415901,0.07367997,0.06952666,0.061121397,0.06847585,0.18733615,0.15335569,0.16096516,0.12637278,0.09946008,0.08848695,0.075015,0.060100723,0.057872776
176,consumer,confidence,4.13,,صارفین,اعتماد,-0.04946775,-0.07082012,-0.07601273,-0.06554058,-0.084382005,-0.09513311,-0.07076986,-0.06309034,-0.058749657,-0.068249606,-0.054895636,-0.055890013,-0.07856124,-0.054129887,-0.045427285,-0.094168976,-0.08304724,-0.084510796,-0.07014915,-0.06938296,-0.081519306,-0.06760274,-0.057804868,-0.05622915
177,consumer,energy,4.75,,صارفین,توانائی,0.04602846,0.043476377,0.057485644,0.11041779,0.0608489,0.061492994,0.0887801,0.054525137,0.04272752,0.07194433,0.03731984,0.04218618,0.071961045,0.0461459,0.038813554,0.11735424,0.056488786,0.062216844,0.108007096,0.06264542,0.07339236,0.067565925,0.028447835,0.038724378
178,car,flight,4.94,,گاڑی,پرواز,0.42820302,0.43485224,0.4466357,0.3507412,0.3522711,0.33037367,0.32297945,0.33458176,0.31073144,0.31369382,0.28896576,0.3067559,0.2987577,0.28806263,0.2753581,0.4064111,0.38727695,0.39773124,0.33247656,0.31759554,0.32182977,0.29201782,0.2995219,0.28138334
179,credit,information,5.31,,کریڈٹ,معلومات,0.18023375,0.17884189,0.15675907,0.12533343,0.09404705,0.11304797,0.12685677,0.09358962,0.095293164,0.11563487,0.092293225,0.098498546,0.119632736,0.08956476,0.07241195,0.17708236,0.14953935,0.1484594,0.12877345,0.105512425,0.090696335,0.09857964,0.07584272,0.07315421
180,hotel,reservation,8.03,,ہوٹل,بکنگ,0.22678044,0.30029178,0.30921787,0.15143459,0.17573123,0.19799383,0.113280185,0.14956881,0.17011173,0.13751824,0.109192066,0.14957772,0.09182758,0.09890799,0.13395862,0.17080835,0.26211348,0.2606092,0.14499524,0.14750823,0.1860528,0.09500308,0.12648998,0.14366475
181,grocery,money,5.94,,گروسری,پیسے,0.025193978,0.0956803,0.015596684,0.06428776,0.001397209,0.031197952,0.077021636,0.015011407,0.031690598,0.07137872,0.045024384,0.03680995,0.089428425,0.057269406,0.06288618,0.048805688,0.048644867,0.07306121,0.07535973,-0.020622978,0.060086913,0.052257977,0.04696484,0.06690571
182,registration,arrangement,6,,اندراج,انتظام,0.36131403,0.3532917,0.3010613,0.29864568,0.26236477,0.2743714,0.29114777,0.2495183,0.19519387,0.28764892,0.22032826,0.18598813,0.28183845,0.23902264,0.1848929,0.3730275,0.35017574,0.31073448,0.31845033,0.24416968,0.22504266,0.2888515,0.21560176,0.18626887
183,arrangement,accommodation,5.41,,انتظام,رہائش,0.09234676,0.059380434,0.09091745,0.07729971,0.10109723,0.099362,0.040186264,0.079825826,0.08431283,0.05582663,0.038863733,0.054584373,0.049195867,0.028223742,0.06382008,0.09960526,0.1169484,0.16565767,0.054515984,0.08792296,0.07959262,0.030151434,0.05216095,0.05051654
184,month,hotel,1.81,,مہینہ,ہوٹل,0.012337071,0.00411835,-0.017123468,0.03404011,0.009176502,-0.000427339,0.030583186,0.021305775,0.003407174,0.01977415,-0.011018637,0.007070714,0.001947843,0.005979039,-0.024608778,0.025502589,0.003965367,-0.017594598,-0.008840247,0.001118471,-0.008953255,0.011665626,0.00334483,-0.023105856
185,type,kind,8.97,,طرح,قسم,0.61471486,0.66156006,0.6791281,0.5805737,0.59926254,0.60278785,0.5606202,0.5583342,0.56198066,0.5282356,0.54775065,0.53822494,0.5191316,0.5338362,0.5178539,0.59688365,0.62985563,0.62446475,0.5563291,0.58438635,0.58688706,0.5307281,0.5318987,0.5207274
186,bed,closet,6.72,,بستر,الماری,0.47684044,0.50912696,0.47147036,0.42265853,0.42097357,0.42918986,0.38708678,0.33101228,0.35795426,0.36173078,0.32809195,0.36049676,0.3052345,0.3207921,0.30717465,0.44752914,0.50897425,0.4725834,0.38538212,0.33167896,0.35585195,0.33342996,0.32842296,0.3426659
187,closet,clothes,8,,الماری,کپڑے,0.4581012,0.55744624,0.51863986,0.4194312,0.37420946,0.3895827,0.34691188,0.3556668,0.3356262,0.3422519,0.32513422,0.30420035,0.28342763,0.27050883,0.28935698,0.45369732,0.4639237,0.49403834,0.3545996,0.38102427,0.37016076,0.3059247,0.28581712,0.26827013
188,situation,conclusion,4.81,,حالات,نتیجہ,0.17168716,0.16410477,0.13833913,0.16319583,0.14720947,0.15696435,0.1464789,0.13617216,0.10952371,0.1679374,0.12543826,0.11133078,0.13765451,0.1194236,0.10110614,0.15546346,0.15745473,0.14272183,0.17813095,0.15360597,0.10634615,0.14901915,0.10819477,0.1026199
189,situation,isolation,3.88,,حالات,علیحدگی,0.13998903,0.14631619,0.11545999,0.13653205,0.13051765,0.15503857,0.10719128,0.10594329,0.11012344,0.102271184,0.10224549,0.115974195,0.11658542,0.10252141,0.11259648,0.14347312,0.1265586,0.1566192,0.13015251,0.112989396,0.1477803,0.1031598,0.08873212,0.11727037
190,direction,combination,2.25,,سمت,مجموعہ,0.012512484,0.069346376,0.042976923,-0.052245904,-0.0239967,-0.00050202,-0.06274727,0.00065456,0.013867699,-0.047895856,-0.010059356,-0.008555652,-0.026458185,-0.032174263,0.01984003,0.02303572,0.025117747,0.026402742,-0.055281248,-0.003337771,-0.01872631,-0.022959633,0.008171909,0.007114401
191,street,place,6.44,,گلی,جگہ,0.28628233,0.30083168,0.21495149,0.2586422,0.16834123,0.17257297,0.22236577,0.15527503,0.14619541,0.18898351,0.17765273,0.14275591,0.19961743,0.14616457,0.10880371,0.27832344,0.21720494,0.22258002,0.22086078,0.1653636,0.14081547,0.19525152,0.15306465,0.12780583
192,street,avenue,8.88,,گلی,گلی,1,1,1,1,0.99999994,1,1,1,1,1.0000001,1,1,1,1,1,1,1,1,1,1,1,1,1,1
193,street,block,6.88,,گلی,بلاک,0.15717834,0.11929631,0.14633143,0.060825244,0.11365194,0.1211796,0.10439377,0.09758244,0.11387218,0.07239317,0.084640026,0.0800128,0.027563112,0.058293127,0.050750207,0.14202425,0.14249943,0.12956995,0.06947115,0.12595499,0.120743245,0.043297503,0.077865966,0.078602746
194,street,children,4.94,,گلی,بچے,0.18485044,0.17853099,0.19520201,0.10278075,0.10952112,0.14750722,0.09714603,0.085036054,0.07439184,0.07428832,0.07113674,0.07110329,0.07173258,0.08266479,0.09325683,0.13102126,0.14930484,0.18293394,0.08758054,0.093551785,0.096472606,0.0601643,0.06432469,0.07075479
195,listing,proximity,2.56,,فہرست,قربت,0.101239316,0.06677448,0.061227255,0.06059946,0.061643675,0.045589544,0.0886601,0.044800304,0.070365675,0.06168861,0.033587873,0.07896167,0.06190262,0.05423238,0.06068044,0.07615709,0.028062666,0.07351671,0.061786048,0.050620258,0.054658424,0.0858878,0.06838736,0.08381437
196,listing,category,6.38,,فہرست,قسم,0.16347758,0.17019151,0.21705309,0.1311809,0.1199827,0.11413883,0.1028973,0.09026414,0.08860437,0.08805049,0.08567023,0.06811698,0.088746816,0.088417634,0.08261738,0.17855768,0.16607985,0.13243216,0.11114457,0.[phone],0.09671997,0.10295452,0.[phone],0.06654155
197,cell,phone,7.81,,سیل,فون,0.19456838,0.20089184,0.15997118,0.1608905,0.16647397,0.20427592,0.119069226,0.13463847,0.15367085,0.1298134,0.12428677,0.1436549,0.12914206,0.12822609,0.12399496,0.14415057,0.17215914,0.21873853,0.14161745,0.13766846,0.1585306,0.11843658,0.124990135,0.1197616
198,production,hike,1.75,,پیداوار,پیدل,-0.0741838,-0.006451402,-0.07812835,-0.038579524,-0.07679068,-0.0845518,-0.036167804,-0.057319045,-0.05701054,-0.01874306,-0.034696463,-0.03910812,0.00377557,-0.007036176,0.004487135,-0.03914948,-0.06553982,-0.008918362,-0.027298689,-0.032220297,-0.08063051,-0.010539538,-0.006332327,-0.007084223
199,media,trading,3.88,,میڈیا,ٹریڈنگ,0.025070792,0.060635485,0.09219576,0.042894904,0.03376722,0.014011606,0.10062257,0.044005778,0.029360043,0.09296905,0.06858686,0.061510958,0.07793094,0.07626827,0.05768469,0.106171995,-0.001730394,-0.02733184,0.060594294,0.05069388,0.027460996,0.07223143,0.058967113,0.042619407
200,dividend,payment,7.63,,منافع,ادائیگی,0.2283009,0.17627078,0.20554836,0.21175504,0.17110738,0.16738777,0.15894122,0.14367421,0.11440119,0.15574679,0.14327437,0.12471076,0.15469378,0.121347636,0.13729435,0.19079101,0.16468577,0.15467691,0.19142641,0.13818403,0.13348494,0.14254752,0.12938964,0.12358556
201,dividend,calculation,6.48,,منافع,حساب,0.18553825,0.2266888,0.20706353,0.14741896,0.15900858,0.119403236,0.14290892,0.14996003,0.1261574,0.1524329,0.11883618,0.10941369,0.13440132,0.113765344,0.120999396,0.1692759,0.19407661,0.16000427,0.16907473,0.1354559,0.14844799,0.11710738,0.10901495,0.099993244
202,calculation,computation,8.44,,حساب,حساب,0.99999994,1,1,1,1,0.99999994,1,1,1,1,0.99999994,1,1,1,1,1,1,0.99999994,1,1,1,1,1,1
203,currency,market,7.5,,کرنسی,مارکیٹ,0.52904886,0.49759588,0.50239784,0.42093778,0.3991824,0.40432146,0.38082474,0.37312028,0.3646329,0.3601751,0.34510073,0.33794832,0.3494568,0.33723232,0.3301544,0.47063723,0.49035847,0.4782715,0.41605473,0.39777002,0.3699244,0.34205937,0.32254806,0.328247
204,OPEC,oil,8.59,,اوپیک,تیل,0.29968408,0.38025627,0.45823202,0.31961533,0.38834542,0.4149612,0.3206858,0.37703,0.3655258,0.30518237,0.35627553,0.36727968,0.28882086,0.3275874,0.34786826,0.3682112,0.3839245,0.4191851,0.33193347,0.38301438,0.3983391,0.2860959,0.33433387,0.35564852
205,oil,stock,6.34,,تیل,اسٹاک,0.20628922,0.19087338,0.14896871,0.14418769,0.14371634,0.12675892,0.17893171,0.13691261,0.13598701,0.17740922,0.15265706,0.1505399,0.17654613,0.16804351,0.14477867,0.18151048,0.19367637,0.152684,0.17065814,0.13397446,0.1273702,0.18358135,0.1534088,0.1496473
206,announcement,production,3.38,,اعلان,پیداوار,-0.12485005,-0.11256635,-0.08911273,-0.07721588,-0.058137972,-0.05899954,-0.0670235,-0.05082514,-0.05238961,-0.07213777,-0.065136984,-0.06635791,-0.08829216,-0.068694964,-0.07312848,-0.07537488,-0.055613928,-0.07249744,-0.076497726,-0.05336283,-0.047291312,-0.07986381,-0.07194843,-0.06471475
207,announcement,warning,6,,اعلان,انتباہ,0.64001673,0.57497823,0.54122096,0.5362503,0.49617276,0.45017448,0.50772893,0.46165946,0.41904485,0.49037367,0.42500955,0.38730302,0.4620719,0.4286239,0.38951758,0.57894623,0.5457105,0.5133264,0.5221708,0.46633187,0.4377352,0.47294712,0.42350715,0.40035963
