,W1,W2,score,,P1,P2,100-3,100-5,100-7,200-3,200-5,200-7,300-3,300-5,300-7,400-3,400-5,400-7,500-3,500-5,500-7,128-3,128-5,128-7,256-3,256-5,256-7,512-3,512-5,512-7
208,profit,warning,3.88,,منافع,انتباہ,0.120856114,0.13385065,0.09966264,0.095066495,0.12611863,0.11434421,0.1342478,0.12614559,0.16171114,0.10501854,0.12170316,0.110544264,0.08599065,0.09964814,0.10979655,0.1122616,0.11173541,0.17292619,0.13813806,0.14848924,0.12921584,0.08302862,0.083644465,0.101102106
209,profit,loss,7.63,,منافع,نقصان,0.35901776,0.34980017,0.27315122,0.33254176,0.25818455,0.25255138,0.29984477,0.23400348,0.18567109,0.268553,0.20841461,0.185446,0.26043963,0.20010416,0.18395293,0.37016413,0.32009265,0.32406485,0.30473703,0.23193565,0.21356678,0.27029794,0.20587328,0.1860277
210,dollar,yen,7.78,,ڈالر,ین,0.34111142,0.35618365,0.33645087,0.35187027,0.33177933,0.2974487,0.30485234,0.27452314,0.23691264,0.29033586,0.25363103,0.22531232,0.2723802,0.2286064,0.21069954,0.35757226,0.33897915,0.33273056,0.29088947,0.28914246,0.26445726,0.27495527,0.2302122,0.19750014
211,dollar,buck,9.22,,ڈالر,ڈالر,1,1,0.99999994,1,0.99999994,1,1,0.99999994,0.99999994,1,1,1,1,0.9999999,1,1,1,0.99999994,1,1,1,1,1,1
212,dollar,profit,7.38,,ڈالر,منافع,0.322133,0.2680627,0.25994307,0.31962332,0.28376675,0.2714245,0.32312733,0.28043962,0.24957621,0.28255033,0.26955158,0.2458244,0.29714957,0.2637666,0.24837555,0.31739986,0.2970686,0.2587378,0.32055756,0.2888087,0.2606686,0.28245777,0.26983133,0.25038624
213,dollar,loss,6.09,,ڈالر,نقصان,0.10438254,0.08833019,0.05998552,0.13626657,0.113932595,0.11020026,0.121774234,0.11858794,0.09865873,0.107013635,0.09601711,0.09055289,0.09414729,0.09835212,0.08715908,0.11706202,0.10573166,0.048985288,0.12800422,0.124027394,0.109009326,0.09791743,0.09896721,0.09294342
214,network,hardware,8.31,,نیٹورک,ہارڈویئر,0.4115361,0.25906426,0.23627745,0.29216194,0.21285667,0.1356247,0.2379677,0.14675745,0.18098414,0.2186874,0.11267014,0.13564831,0.1593197,0.15445414,0.11990393,0.40969217,0.2891892,0.2689708,0.2666979,0.19515477,0.20332426,0.17076941,0.13780901,0.11484334
215,phone,equipment,7.13,,فون,سامان,0.25879356,0.2824843,0.32500604,0.28388515,0.25015455,0.2678753,0.2503667,0.2499674,0.24125808,0.23943081,0.22711185,0.21604781,0.24787897,0.24056222,0.21454301,0.24705914,0.26409972,0.27853075,0.25355294,0.2367602,0.23781964,0.25120434,0.23066695,0.22361255
216,five,month,3.38,,پانچ,مہینہ,0.09509459,0.09690304,0.10927524,0.04065922,0.045897212,0.09110108,0.057693876,0.039464258,0.057093363,0.032450065,0.01620699,0.035501327,0.029414257,0.023279501,0.052080035,0.059814654,0.078848034,0.09708434,0.04647153,0.054965306,0.054872483,0.03213068,0.038339764,0.027675275
217,report,gain,3.63,,خبر,فائدہ,0.035898708,0.07155205,0.06298456,0.013761901,-0.016095141,0.01785711,0.033954825,0.006364469,-0.021988863,0.024500074,0.027178926,0.002730864,0.020976854,0.008095977,0.005123489,0.00947798,0.032665115,0.03162805,0.055491958,0.02174924,-0.009670669,0.001406027,-0.003247542,0.001294119
218,liquid,water,7.89,,مائع,پانی,0.47493815,0.41168997,0.387465,0.34924236,0.30217183,0.28125948,0.29219514,0.27853605,0.26844934,0.2577678,0.2420504,0.2795627,0.25958127,0.22254542,0.2069098,0.4025681,0.3672303,0.36202723,0.33534795,0.2660846,0.29046485,0.25315872,0.21699238,0.22221853
219,game,victory,7.03,,کھیل,جیت,0.29801887,0.22495106,0.22215481,0.2988212,0.23399046,0.20963784,0.28420958,0.25337285,0.2300104,0.2760194,0.2526073,0.2330135,0.26715198,0.2444728,0.22803302,0.27071637,0.25480443,0.23138492,0.2861573,0.25724137,0.2290655,0.27035338,0.24523774,0.21373859
220,game,team,7.69,,کھیل,ٹیم,0.20556329,0.20254497,0.18415542,0.18196782,0.15348135,0.13863432,0.16226882,0.13746563,0.13055916,0.14503597,0.13316184,0.124853134,0.13120395,0.12289748,0.123667255,0.18904185,0.17654048,0.1494366,0.17361292,0.14475366,0.13200569,0.13940418,0.12789172,0.12122168
221,marathon,sprint,7.47,,میراتھن,سپرنٹ,0.48421302,0.45863003,0.44445452,0.3795883,0.37575805,0.33617365,0.35499892,0.40914512,0.3692522,0.33845302,0.32669207,0.29023865,0.2973452,0.2654732,0.31699744,0.4362434,0.44807795,0.41237712,0.38425314,0.38387197,0.35328448,0.29330653,0.29932204,0.31008768
222,game,series,6.19,,کھیل,سیریز,0.20152622,0.17350501,0.16411054,0.16184254,0.11198129,0.07875272,0.15412991,0.08942978,0.07998773,0.13769327,0.08451572,0.0610586,0.13185611,0.08232143,0.06628915,0.21274467,0.115229875,0.12666634,0.16749884,0.100906216,0.07176674,0.13725711,0.084913425,0.06452346
223,game,defeat,6.97,,کھیل,ہار,0.21349415,0.19246618,0.16160513,0.1689813,0.1194625,0.11442257,0.14725871,0.13243368,0.11242374,0.131352,0.11531927,0.11999334,0.13060178,0.12303102,0.111091025,0.20572627,0.13250248,0.13116534,0.14402685,0.12506244,0.104746096,0.1390607,0.11926568,0.107270636
224,seven,series,3.56,,سات,سیریز,0.09154102,0.055665046,0.018263398,0.037300054,0.020533618,0.0187962,0.033574462,0.005665542,0.009695083,0.020847028,0.013984368,-0.020813348,0.030050617,-0.001820449,-0.009668108,0.04182543,0.014651235,0.032709554,0.04500562,0.024143595,0.007869069,0.021193553,0.003582728,-0.008517237
225,seafood,sea,7.47,,سمندری,سمندر,0.60781616,0.62371284,0.70281506,0.5657896,0.6139251,0.5820653,0.54947513,0.5276766,0.5414163,0.49963835,0.52033925,0.50578785,0.4746921,0.46893165,0.4911394,0.6002588,0.64500993,0.64795727,0.54459494,0.5381367,0.54696906,0.47533572,0.4815463,0.49425906
226,seafood,food,8.34,,سمندری,خوراک,0.40424278,0.37202084,0.34969515,0.26667416,0.25654855,0.27639082,0.25458178,0.20893978,0.21784715,0.22911145,0.19582385,0.21616027,0.19597915,0.16431856,0.18019049,0.313675,0.33846813,0.3045094,0.2597004,0.24532992,0.23876522,0.20217282,0.1821043,0.21247932
227,seafood,lobster,8.7,,سمندری,لابسٹر,0.33614224,0.47211772,0.453144,0.24615231,0.3781875,0.39476165,0.25161347,0.3593404,0.3626857,0.22169356,0.2554236,0.28735003,0.16851144,0.23981157,0.27983785,0.27401298,0.50099456,0.4850728,0.28105146,0.3375808,0.35081258,0.20356302,0.24459487,0.24859089
228,lobster,food,7.81,,لابسٹر,کھانا,0.19517106,0.33993268,0.24218985,0.14887123,0.21270822,0.20657943,0.07498335,0.18542543,0.16193755,0.10372203,0.14037244,0.10509775,0.12092487,0.10290721,0.108813964,0.2391922,0.27343413,0.31036356,0.10055125,0.17747678,0.13119759,0.10060209,0.11019182,0.095279485
229,lobster,wine,5.7,,لابسٹر,شراب,0.20692292,0.31517577,0.24367991,0.19151036,0.2251531,0.17126252,0.12147839,0.21732712,0.14880575,0.1379778,0.15927169,0.15020314,0.11593764,0.18219115,0.13263476,0.29641235,0.24856862,0.3086459,0.1741551,0.19187218,0.1299972,0.14146322,0.14575614,0.13919234
230,food,preparation,6.22,,خوراک,تیاری,0.2086856,0.22796983,0.2536818,0.17310381,0.19116442,0.16855939,0.16469462,0.13786177,0.13855919,0.15094696,0.14057635,0.11286184,0.15983176,0.13991377,0.13112304,0.21526021,0.21153432,0.2512133,0.16676784,0.1566712,0.16436875,0.1333876,0.13945422,0.13347219
231,start,year,4.06,,شروع,سال,0.040500037,0.04244274,0.035789695,0.001549361,-0.00521638,-0.01817459,-0.001680613,0.003885974,-0.012383873,-0.009261197,-0.002029921,-0.008700914,-0.003968537,0.001319315,-0.016643774,0.001046468,0.011242921,0.009508856,-0.012785573,0.001641164,-0.011865753,-0.011547517,0.001061852,-0.001413282
232,start,match,4.47,,شروع,میچ,0.020934941,-0.021587085,0.01832133,0.014240673,0.027061792,0.031560946,0.018693333,0.020666806,0.025423966,0.012224858,0.019264976,0.032457665,0.016153313,0.01699306,0.033536546,0.026720261,0.022720587,0.018408228,0.017286964,0.015732924,0.03036584,0.013745833,0.01823954,0.034067947
233,game,round,5.97,,کھیل,مرحلہ,0.074971646,0.07273203,0.046469957,0.041361816,0.036885984,0.0336272,0.06759288,0.0501016,0.057516012,0.06228315,0.05162967,0.04063091,0.048526786,0.033833645,0.030349249,0.05413472,0.048991386,0.044971496,0.041792072,0.041807033,0.04544063,0.03818947,0.031065205,0.031280108
234,championship,tournament,8.36,,مقابلہ,ٹورنامنٹ,0.3984522,0.3795238,0.36522168,0.35718834,0.33199215,0.32183725,0.33623093,0.32452115,0.3158826,0.31123146,0.30016857,0.30029675,0.30764756,0.30391917,0.30126897,0.3749011,0.36150324,0.37057665,0.3481748,0.32526976,0.32143152,0.30988786,0.29193985,0.30061156
235,fighting,defeating,7.41,,لڑائی,مغلوب,0.23219521,0.17523612,0.15842225,0.1162913,0.09344147,0.08618884,0.11500229,0.12246857,0.07823151,0.098730415,0.04971355,0.062370367,0.100564785,0.06972098,0.030503564,0.20804402,0.15594538,0.10341961,0.120501794,0.0949449,0.07579927,0.08298739,0.045223817,0.036434054
236,line,insurance,2.69,,لائن,انشورنس,0.13001749,0.09831734,0.1086133,0.13531904,0.13071069,0.10353511,0.11971556,0.09038681,0.08692768,0.107190564,0.079929985,0.08064466,0.08729057,0.08066669,0.063259095,0.12855083,0.10323828,0.1501867,0.13863866,0.14292943,0.099438556,0.084869474,0.0706652,0.060953896
237,day,summer,3.94,,دن,گرمی,0.15358329,0.15601568,0.14501022,0.11913353,0.13986066,0.11735405,0.10894427,0.11099936,0.11570472,0.09823994,0.113156095,0.10488545,0.07164182,0.09262076,0.10017058,0.12573403,0.14747721,0.15252188,0.11595003,0.11548325,0.13630202,0.07584493,0.0973559,0.08755762
238,summer,drought,7.16,,گرمی,خشک,0.53713775,0.570166,0.5555394,0.44811094,0.46260798,0.46751004,0.4207371,0.41231546,0.4123273,0.4143607,0.41139558,0.400954,0.35107943,0.3555183,0.3567801,0.5023352,0.51320416,0.498293,0.42263746,0.44039023,0.41062295,0.3582295,0.36277327,0.3568762
239,summer,nature,5.63,,گرمی,قدرت,0.14144707,0.11996695,0.17666374,0.16566038,0.118231036,0.1226212,0.10575958,0.13642709,0.087865375,0.08470504,0.10209712,0.11031318,0.079274245,0.112837695,0.095507756,0.16837466,0.16169938,0.14629848,0.12369345,0.14819233,0.09572211,0.08186971,0.07710792,0.07875225
240,day,dawn,7.53,,دن,دن,1,1,1,1,1,0.99999994,1,0.99999994,1,1,0.99999994,1,1,1,1,1,1,1,0.99999994,0.99999994,1,0.99999994,1,1
241,nature,environment,8.31,,قدرت,ماحول,0.30209827,0.33637178,0.24909352,0.18903561,0.2149777,0.18753852,0.16502425,0.1440647,0.1295091,0.105361246,0.12709738,0.13779886,0.119630516,0.07531911,0.099874906,0.20414558,0.23127167,0.2528496,0.15729678,0.16890277,0.17397851,0.09636902,0.08630788,0.100207
242,environment,ecology,8.81,,ماحول,ماحولیاتی,0.359221,0.37397838,0.3988715,0.30106562,0.3195203,0.3310957,0.28763652,0.30621532,0.29476523,0.2982286,0.30297697,0.31239906,0.31201828,0.2811794,0.27940774,0.33920318,0.3490072,0.3745939,0.3042016,0.29742238,0.30855146,0.29091918,0.31265748,0.30180442
243,nature,man,6.25,,فطرت,مرد,0.2153293,0.2591659,0.24598888,0.18377769,0.18421727,0.2188174,0.16025533,0.19458042,0.1984813,0.15645413,0.1552353,0.14806454,0.12465736,0.14869235,0.16806298,0.20145823,0.20261434,0.21900544,0.14889014,0.21719667,0.19215581,0.13279085,0.13732538,0.13839784
244,man,woman,8.3,,مرد,عورت,0.42256021,0.42127314,0.44143915,0.37997368,0.35971177,0.3330681,0.311031,0.31940514,0.2781588,0.32040948,0.25439614,0.2474513,0.2843719,0.25619894,0.24318314,0.43915027,0.38804233,0.4239083,0.34772295,0.3355145,0.32583958,0.30855438,0.2509483,0.23033062
245,murder,manslaughter,8.53,,قتل,ہلاک,0.530351,0.5104864,0.5298885,0.46754047,0.46594173,0.45825946,0.45215136,0.449481,0.43860152,0.42667177,0.43514985,0.4184864,0.42500436,0.4265348,0.41834965,0.5061698,0.490259,0.49249125,0.47434396,0.4644881,0.4362354,0.42411268,0.42412692,0.41553572
246,life,lesson,5.94,,زندگی,سبق,0.18450108,0.2136233,0.23282646,0.077235006,0.08560789,0.09113448,0.08655586,0.119601145,0.114347786,0.105441324,0.13570605,0.108201414,0.09918975,0.11844675,0.10640871,0.12609208,0.15925515,0.18676949,0.09483965,0.11102064,0.11526031,0.12307506,0.1133672,0.120651856
247,focus,life,4.06,,فوکس,زندگی,0.15455355,0.13360688,0.11622275,0.015338684,0.017425358,0.03823546,-0.004120891,0.011443215,-0.025268726,0.029032843,0.03316961,0.040257648,0.023950636,0.030071516,0.015217986,0.0797616,0.07676859,0.08641292,-0.019324608,-0.016552214,-0.01492985,0.022330603,0.034952976,0.03288797
248,production,crew,6.25,,صنعت,جماعت,0.22543555,0.13297449,0.111988306,0.21206804,0.05735512,0.05222751,0.13576327,0.09915892,0.09900572,0.11327051,0.09486236,0.086680464,0.13305886,0.10474483,0.08990487,0.15873116,0.1217628,0.13391627,0.11540085,0.13207889,0.10278274,0.13630038,0.112214014,0.07208885
249,lover,quarrel,6.19,,پریمی,جھگڑا,0.23739591,0.28393218,0.26835462,0.11240726,0.17071056,0.16165791,0.095341705,0.1460082,0.1270376,0.08566502,0.12666269,0.0997706,0.07322622,0.095984735,0.07767148,0.21190012,0.25461757,0.18442048,0.09127535,0.072126746,0.12945667,0.07462118,0.089182355,0.11407151
250,viewer,serial,2.97,,ناظرین,سیریل,0.2811038,0.31650275,0.33904946,0.21349476,0.22486492,0.26506945,0.19515714,0.1913384,0.20981419,0.15911259,0.17857419,0.20307386,0.15748285,0.16147383,0.1888135,0.24681178,0.26362568,0.3034566,0.19203264,0.1937589,0.22282797,0.1612446,0.15584993,0.1869523
251,possibility,girl,1.94,,امکان,لڑکی,-0.15609246,-0.20881233,-0.21433684,-0.1395758,-0.14105178,-0.15685289,-0.11957159,-0.116226345,-0.14241408,-0.08804989,-0.10913211,-0.11629084,-0.069569804,-0.090102784,-0.10411807,-0.13564056,-0.14161575,-0.1427894,-0.11738601,-0.13483982,-0.13772568,-0.08143191,-0.0866947,-0.09718958
252,morality,importance,3.31,,اخلاقیات,اہمیت,0.33359474,0.29814237,0.31663412,0.24012141,0.24864699,0.2510623,0.24850312,0.25005683,0.22971624,0.2396354,0.18719064,0.20721085,0.21644533,0.1935418,0.16747,0.28411877,0.29420137,0.31728137,0.24218208,0.2395838,0.25464267,0.21462189,0.18975289,0.18774427
253,morality,marriage,3.69,,اخلاقیات,شادی,0.02028365,0.016864186,-0.021970434,0.045137823,0.017217344,0.013343047,0.035521295,0.038037702,0.007184926,0.029994894,0.034737643,0.01103097,0.042593688,0.009009672,0.059586186,-0.013348643,-0.02378501,-0.003672905,0.047525126,0.005365372,0.000224762,0.03871676,0.031487647,0.014377344
254,Mexico,Brazil,7.44,,میکسیکو,برازیل,0.8408498,0.8818759,0.87136,0.7959614,0.79661834,0.7938361,0.73135096,0.7439558,0.74467427,0.6949047,0.6887982,0.68975097,0.63335717,0.64837515,0.65197533,0.8179022,0.83621037,0.83942205,0.75513995,0.7801402,0.7595005,0.63331366,0.6433889,0.6416764
255,gender,equality,6.41,,صنف,مساوات,0.2743277,0.3220687,0.27731982,0.1822533,0.21361831,0.22923632,0.24044462,0.17873111,0.20554756,0.20903352,0.157452,0.1884824,0.16963355,0.18948177,0.16367525,0.31766868,0.27791134,0.20824909,0.16558027,0.18948424,0.17048264,0.18571141,0.21390483,0.16647716
256,change,attitude,5.44,,تبدیل,رویہ,0.06250112,0.03367542,0.021184051,0.024623286,0.004141651,-0.031988002,0.032280352,0.012579984,0.0019708,0.035905242,0.005421809,0.01540072,0.033193722,0.01172119,0.008084201,0.05734997,-0.003319351,-0.017951509,0.037487898,0.001870789,0.006729649,0.042825732,0.009115476,0.01543859
257,opera,industry,2.63,,اوپیرا,صنعت,-0.04219168,-0.06793236,-0.061001543,-0.009301561,-0.020738756,-0.03943875,0.042136576,0.024049059,-0.006881081,0.029633725,-0.012824083,0.041139744,0.009644179,-0.018701702,-0.046112098,-0.044752017,-0.10796997,-0.049581684,0.0687008,0.017744709,-0.036026478,-0.009888712,-0.006388968,-0.028106913
258,practice,institution,3.19,,پریکٹس,ادارہ,-0.16632944,-0.21988542,-0.211011,-0.1804924,-0.180596,-0.15706155,-0.11611772,-0.1549464,-0.10796787,-0.09796509,-0.106693454,-0.09565542,-0.08597231,-0.087713614,-0.061245017,-0.1897755,-0.17069533,-0.17584872,-0.112477034,-0.13595793,-0.10794434,-0.07405549,-0.087239854,-0.08481267
259,ministry,culture,4.69,,وزارت,ثقافت,0.17032897,0.07393386,0.08011268,0.14296257,0.053790867,0.04567188,0.14571384,0.074882135,0.02937502,0.12452376,0.06433402,0.017609818,0.12764212,0.06680651,0.021816589,0.1814279,0.08841072,0.05015296,0.15437306,0.07519468,0.031777788,0.117075935,0.06834243,0.02499728
260,problem,challenge,6.75,,مسئلہ,چیلنج,0.5342892,0.5362129,0.54101926,0.48287478,0.48518777,0.49463332,0.4247776,0.4450723,0.46495908,0.41270962,0.406203,0.43286726,0.3847987,0.38877553,0.3963446,0.5422602,0.5022321,0.5347471,0.43605584,0.4585935,0.4929803,0.3736877,0.38323396,0.39559218
261,size,prominence,5.31,,سائز,اہمیت,0.1731642,0.17348841,0.14894654,0.11542657,0.10531546,0.10849868,0.08704897,0.049709808,0.08628489,0.07403031,0.068547204,0.060088154,0.09674783,0.052213874,0.034800418,0.1524858,0.116139755,0.090734564,0.12153101,0.1061897,0.094200596,0.07127972,0.04942091,0.032698747
262,country,citizen,7.31,,ریاست,شہری,0.57949615,0.59633976,0.6017134,0.44791248,0.48278034,0.4673783,0.358533,0.35576516,0.38250563,0.3245935,0.32629347,0.33832097,0.293122,0.28395167,0.3021856,0.5076779,0.5395186,0.5358155,0.387533,0.40612254,0.40814686,0.2980029,0.28170276,0.28942937
263,planet,people,5.75,,سیارے,لوگ,0.35430628,0.31427616,0.27922648,0.294043,0.25611633,0.2586703,0.27028465,0.22528844,0.21294695,0.24628091,0.24395487,0.2029644,0.24319421,0.20617801,0.18475437,0.34188473,0.28038263,0.25335962,0.27930737,0.2561238,0.22290373,0.225806,0.2106506,0.18252364
264,development,issue,3.97,,ترقی,مسئلہ,0.051717132,0.057749446,0.042802937,0.018437741,0.041698426,0.0343152,0.03522619,0.04596744,0.03267781,0.023720516,0.025452627,0.05041276,0.025300113,0.040490802,0.044770923,0.017119579,0.027818307,0.06347662,0.02607609,0.031715218,0.03025791,0.017622445,0.041723743,0.048768904
265,experience,music,3.47,,تجربہ,موسیقی,0.12262561,0.087327816,0.13070457,0.01577901,0.029465288,0.044932526,0.014370427,0.0322085,0.019922651,0.014626551,0.02683435,0.03910556,0.015312518,0.017503358,0.024760567,0.04613401,0.08316677,0.03510751,0.0215208,0.047522478,0.026936889,0.00767652,0.034926023,0.01790256
266,music,project,3.63,,موسیقی,منصوبہ,0.052874275,0.077533744,-0.001025428,0.0885935,0.10168631,0.058961444,0.06901214,0.031122217,0.05810427,0.07945686,0.069191515,0.066306345,0.063107334,0.07474261,0.060494795,0.08291596,0.033269912,0.08910368,0.08846331,0.08920955,0.056273997,0.044445097,0.079683274,0.07845415
267,glass,metal,5.56,,شیشے,دھاتی,0.6148797,0.64443755,0.6358329,0.52398556,0.53519154,0.5506271,0.4832603,0.4529585,0.450099,0.44920075,0.45555544,0.4626778,0.40672237,0.4008903,0.4035683,0.62822366,0.58656454,0.58129025,0.5136102,0.48854238,0.4974919,0.42865884,0.41184697,0.37435842
268,aluminum,metal,7.83,,ایلومینیم,دھات,0.6171563,0.58252645,0.54181683,0.5299204,0.5196282,0.5221399,0.5493624,0.49083126,0.49999326,0.50201046,0.462102,0.43299717,0.45635659,0.45008412,0.43766338,0.59126943,0.55086136,0.558718,0.5272599,0.5330971,0.5227758,0.46531987,0.44641694,0.45656946
269,chance,credibility,3.88,,موقع,اعتبار,0.10172876,0.10007768,0.11675761,0.11078715,0.08240049,0.052326843,0.111542046,0.08531057,0.07744777,0.11515855,0.0884831,0.07212289,0.12542191,0.08989341,0.07066282,0.091287196,0.06539513,0.08256245,0.09715687,0.067150116,0.053686917,0.11303272,0.07295129,0.06299813
270,exhibit,memorabilia,5.31,,دکھانا,یادگار,0.11010093,0.10929033,0.060404025,0.10056146,0.10826395,0.1052951,0.12253491,0.12308529,0.115104124,0.11526529,0.111959234,0.10705198,0.10977329,0.11724805,0.12356958,0.0931021,0.12172043,0.11803676,0.087449,0.13165984,0.124997795,0.086864986,0.093439914,0.11704377
271,museum,theater,7.19,,میوزیم,تھیٹر,0.32529086,0.26953512,0.19686347,0.29757157,0.21167214,0.22747459,0.2735919,0.206361,0.1911181,0.23807953,0.20738272,0.20638485,0.2230005,0.2155029,0.20560369,0.29936275,0.25701,0.21915607,0.29536647,0.25206015,0.20716517,0.2339614,0.2058908,0.20848241
272,space,world,6.53,,خلاء,دنیا,0.2560539,0.26553866,0.27092993,0.21147323,0.17438415,0.17490962,0.18617088,0.17917807,0.17449062,0.17832638,0.16106747,0.14859264,0.15782541,0.15993263,0.12494574,0.25645533,0.26265562,0.23892714,0.21808213,0.2129901,0.15385461,0.17531118,0.15884598,0.13949847
273,shower,thunderstorm,6.31,,بارش,طوفان,0.33715925,0.38721064,0.35841691,0.37508598,0.37951413,0.3725059,0.34658885,0.33316073,0.36230302,0.33805412,0.32649973,0.31803843,0.31977022,0.32448792,0.31481487,0.37513798,0.3722646,0.37580138,0.3683395,0.36939496,0.34960914,0.31302124,0.32439828,0.31711775
274,shower,flood,6.03,,بارش,سیلاب,0.5122142,0.54607385,0.49582556,0.48230642,0.49491048,0.4716252,0.47197625,0.46362475,0.4891685,0.4395439,0.44656223,0.4414693,0.4108956,0.40311188,0.43330404,0.5140043,0.4863367,0.46136397,0.50412935,0.4897732,0.48165065,0.4199811,0.41259372,0.4029069
275,disaster,area,6.25,,تباہی,رقبہ,0.13841549,0.16198827,0.19665633,0.119948216,0.11739156,0.12431076,0.09459738,0.09782441,0.07638841,0.04054799,0.045605395,0.04752818,0.07851932,0.057960667,0.026207436,0.14458296,0.14788334,0.12937263,0.07435493,0.11171825,0.09569352,0.06441878,0.030517528,0.007103568
276,governor,office,6.34,,گورنر,دفتر,0.24756633,0.26905128,0.28997433,0.20202532,0.19028114,0.19817643,0.15372066,0.15516047,0.16274367,0.15824364,0.15174165,0.12604445,0.15931636,0.12700476,0.12178016,0.26143187,0.25122625,0.22088593,0.18450862,0.15500234,0.17260917,0.16174063,0.13565621,0.13085228
